date,px_spy,px_ief,px_shy,ret_spy,ret_ief,ret_shy
2014-12-31,171.18528747558594,84.29142761230469,70.27421569824219,-0.0025366022457420367,0.0012940948618025416,-0.0029263859252895985
2015-01-31,166.1132354736328,87.91790771484375,70.71529388427734,-0.029629018222003922,0.04302311878283671,0.006276529473187464
2015-02-28,175.4495391845703,85.74481201171875,70.50965881347656,0.05620445405399055,-0.02471732732964138,-0.0029079292399929457
2015-03-31,172.69398498535156,86.47884368896484,70.68537139892578,-0.015705679319681476,0.008560654108679788,0.0024920356786017894
2015-04-30,174.39222717285156,85.93144226074219,70.7077865600586,0.009833823613741188,-0.006329888385088411,0.0003171117402256396
2015-05-31,176.6342315673828,85.57365417480469,70.7369613647461,0.01285610276832494,-0.004163645768354041,0.00041261091750799395
2015-06-30,173.04641723632812,84.17806243896484,70.75953674316406,-0.020312112206211874,-0.016308661226374754,0.000319145436592283
2015-07-31,176.95541381835938,85.45620727539062,70.79122161865234,0.022589295083138117,0.015183823426115683,0.00044778240427567617
2015-08-31,166.16998291015625,85.52376556396484,70.7562026977539,-0.06094999116146915,0.0007905603434577024,-0.000494678861272968
2015-09-30,161.92999267578125,86.87433624267578,70.96499633789062,-0.025515981647945662,0.015791758814698298,0.002950888150804465
2015-10-31,175.70367431640625,86.32102966308594,70.86473083496094,0.08505948412041797,-0.006369045261470863,-0.001412886748451081
2015-11-30,176.3459014892578,85.95185852050781,70.68167114257812,0.003655172126309836,-0.004276723111610425,-0.0025832270894974307
2015-12-31,173.29820251464844,85.56244659423828,70.5762939453125,-0.017282505285755256,-0.004530581804425116,-0.0014908702010321129
2016-01-31,164.67030334472656,88.41483306884766,71.03640747070312,-0.04978643196944055,0.033336897063453774,0.0065193778203649355
2016-02-29,164.53431701660156,89.7286376953125,71.11595153808594,-0.0008258096655128222,0.014859549929159499,0.0011197647828069535
2016-03-31,175.60183715820312,89.66935729980469,71.21395111083984,0.06726572512216311,-0.0006606630506205136,0.0013780251917381303
2016-04-30,176.29393005371094,89.52931213378906,71.23989868164062,0.003941262270988011,-0.0015617951352923098,0.00036436078038137865
2016-05-31,179.29296875,89.44049072265625,71.15518951416016,0.017011582278387838,-0.0009920930812031825,-0.001189069173989421
2016-06-30,179.9161834716797,92.20203399658203,71.58395385742188,0.003475957401032792,0.030875761655746903,0.006025763492294445
2016-07-31,186.47792053222656,92.4292984008789,71.55033874511719,0.03647107744245659,0.002464852394745476,-0.00046959004767521684
2016-08-31,186.70123291015625,91.49445343017578,71.38320922851562,0.0011975271779753882,-0.010114162791202586,-0.00233583124179082
2016-09-30,186.71209716796875,91.71170806884766,71.47564697265625,5.8190605617181035e-05,0.002374511574493088,0.0012949508034123536
2016-10-31,183.4750213623047,90.34091186523438,71.44117736816406,-0.017337258028610414,-0.014946796134079565,-0.00048225662798651037
2016-11-30,190.2340087890625,86.52198028564453,71.10546112060547,0.03683873355932721,-0.042272448891004344,-0.004699198136510541
2016-12-31,194.09036254882812,86.41942596435547,71.1568603515625,0.020271631683069113,-0.0011852978971411687,0.0007228591186525524
2017-01-31,197.5635223388672,86.60906982421875,71.23267364501953,0.01789455047859634,0.0021944586850357606,0.0010654389904565242
2017-02-28,205.32608032226562,87.2357406616211,71.25882720947266,0.039291453662604114,0.007235625999381323,0.0003671568553422766
2017-03-31,205.58273315429688,87.30602264404297,71.30440521240234,0.0012499767765907777,0.0008056558228179966,0.0006396120272329497
2017-04-30,207.6234130859375,88.27410888671875,71.4377670288086,0.009926319688088991,0.011088424525107277,0.0018703166516709224
2017-05-31,210.5535430908203,89.00391387939453,71.49015045166016,0.0141127147527913,0.00826748637714747,0.0007332735194598428
2017-06-30,211.8958740234375,88.5504379272461,71.4343490600586,0.006375247421213759,-0.005095011358297374,-0.0007805465682897417
2017-07-31,216.25120544433594,88.88229370117188,71.56719207763672,0.020554111499201166,0.0037476468969970256,0.0018596518247326888
2017-08-31,216.8821563720703,90.17780303955078,71.71202087402344,0.0029176758873457054,0.01457556150310979,0.002023675823827231
2017-09-30,221.2522430419922,88.87785339355469,71.57806396484375,0.020149590648779858,-0.014415406033189249,-0.0018679840220234833
2017-10-31,226.4658203125,88.70988464355469,71.51275634765625,0.023563952160784662,-0.0018898830652022136,-0.0009123970888563759
2017-11-30,233.38796997070312,88.46217346191406,71.3582534790039,0.030565979663735865,-0.002792374070104464,-0.002160493827160548
2017-12-31,236.2184295654297,88.6256103515625,71.34382629394531,0.012127701333885632,0.0018475341861095007,-0.00020217962681556845
2018-01-31,249.53163146972656,86.71998596191406,71.13960266113281,0.0563597088033696,-0.02150196068708754,-0.0028625270527413704
2018-02-28,240.45846557617188,85.91107177734375,71.06803894042969,-0.03636078456312042,-0.009327886479658543,-0.0010059617713077396
2018-03-31,233.86740112304688,86.90396118164062,71.24369049072266,-0.02741040718750276,0.011557176319137996,0.0024715969782169722
2018-04-30,235.0760498046875,85.79463958740234,71.0763931274414,0.0051680938678781985,-0.012764914040220288,-0.002348241116215566
2018-05-31,240.7904815673828,86.64065551757812,71.32679748535156,0.02430886416307887,0.009860941595470019,0.003523031303251045
2018-06-30,242.17523193359375,86.81172943115234,71.35762023925781,0.00575085176622081,0.0019745223827341007,0.0004321342748154766
2018-07-31,251.14703369140625,86.35359191894531,71.31473541259766,0.03704673548231652,-0.005277368798076609,-0.0006009845411936166
2018-08-31,259.16357421875,87.2292251586914,71.56201934814453,0.03191971017740136,0.010140090531126855,0.003467501269074136
2018-09-30,260.70452880859375,86.17807006835938,71.4596939086914,0.005945876439190867,-0.012050492119123124,-0.001429884740330234
2018-10-31,242.68873596191406,85.9168930053711,71.569091796875,-0.06910425733304648,-0.003030667347053706,0.0015309033974226782
2018-11-30,247.1904296875,87.05965423583984,71.84181213378906,0.018549248722826706,0.013300774626443967,0.0038105882031882476
2018-12-31,225.42562866210938,89.50101470947266,72.38771057128906,-0.08804872038495115,0.028042386511429207,0.0075986173133186785
2019-01-31,243.47447204589844,90.08509063720703,72.56952667236328,0.08006562293253028,0.006525914031593194,0.0025116984587483238
2019-02-28,251.36685180664062,89.61167907714844,72.63192749023438,0.03241563558767813,-0.0052551599461128085,0.0008598763245737384
2019-03-31,255.91680908203125,91.99100494384766,73.08721923828125,0.01810086430525293,0.026551515284640725,0.006268479493513279
2019-04-30,266.3716125488281,91.51399993896484,73.2212905883789,0.04085235160714151,-0.005185343992860858,0.0018344021224907525
2019-05-31,249.384765625,94.30389404296875,73.74983978271484,-0.06377123583585431,0.030485981443982624,0.007218517866712126
2019-06-30,266.73858642578125,95.45172119140625,74.08975219726562,0.06958653130751458,0.012171577431516312,0.004608991904962112
2019-07-31,270.771484375,95.48818969726562,74.0424575805664,0.015119289650808998,0.00038206231804083224,-0.0006383422173324993
2019-08-31,266.23785400390625,99.2616195678711,74.621337890625,-0.016743381902117105,0.03951724168788506,0.007818221179769935
2019-09-30,271.4183654785156,98.08427429199219,74.52115631103516,0.019458207751829937,-0.0118610323003433,-0.0013425326109360869
2019-10-31,277.41790771484375,98.26856231689453,74.75437927246094,0.022104407805090265,0.0018788743275373054,0.0031296208079805155
2019-11-30,287.4599304199219,97.59326934814453,74.71910858154297,0.03619817764396194,-0.006871912571309702,-0.0004718210660196176
2019-12-31,295.8122253417969,96.68750762939453,74.83493041992188,0.02905551013553076,-0.009280985510577322,0.0015500966295991514
2020-01-31,295.6928405761719,100.03852844238281,75.26825714111328,-0.00040358293335263085,0.03465826036009556,0.005790433942543638
2020-02-29,272.2840270996094,103.00133514404297,75.92806243896484,-0.07916597990992713,0.029616656180289525,0.008766049898226713
2020-03-31,238.2835693359375,106.83574676513672,76.87265014648438,-0.12487129019593035,0.03722681473722145,0.01244056119934367
2020-04-30,268.5416564941406,107.1298828125,77.08223724365234,0.12698352321365713,0.002753161336625398,0.002726419562335769
2020-05-31,281.3363952636719,107.48068237304688,77.02180480957031,0.04764526642372302,0.0032745257563742136,-0.0007839994821505769
2020-06-30,286.32574462890625,107.52654266357422,77.03958129882812,0.0177344611263619,0.0004266840283742024,0.00023079813958859496
2020-07-31,303.1881103515625,108.44495391845703,77.11168670654297,0.058892244371915536,0.0085412516029304,0.0009359527466168416
2020-08-31,324.349609375,107.39319610595703,77.09387969970703,0.0697965992099745,-0.009698540821833412,-0.00023092487788145544
2020-09-30,312.204833984375,107.7452163696289,77.09296417236328,-0.037443471610855816,0.003277863742173759,-1.1875486709445049e-05
2020-10-31,304.42047119140625,106.2574691772461,77.05731201171875,-0.024933511418206766,-0.013808011552726152,-0.00046245673684075506
2020-11-30,337.5343322753906,106.61702728271484,77.07427978515625,0.10877672238791014,0.003383838409222628,0.0002201967989088338
2020-12-31,350.0394287109375,106.36279296875,77.10548400878906,0.03704836883183815,-0.0023845563925797286,0.0004048591011138747
2021-01-31,346.4723815917969,105.20118713378906,77.12334442138672,-0.010190415212014026,-0.010921167097428741,0.00023163608694320992
2021-02-28,356.106201171875,102.71492767333984,77.07870483398438,0.027805447394731786,-0.023633378369460112,-0.0005788077233586097
2021-03-31,372.2731628417969,100.26448059082031,77.03584289550781,0.045399270264655955,-0.023856776595438833,-0.0005560801594796105
2021-04-30,391.97027587890625,101.26837921142578,77.07962036132812,0.05291037604416293,0.010012505073480504,0.0005682739900658706
2021-05-31,394.54400634765625,101.69866180419922,77.12604522705078,0.006566136840297387,0.0042489333405357765,0.0006022975399337938
2021-06-30,403.39263916015625,102.7385482788086,76.99382781982422,0.022427492675437977,0.010225173627274264,-0.0017143029548232214
2021-07-31,413.24041748046875,104.78333282470703,77.12159729003906,0.02441238972732651,0.019902797734199673,0.0016594767896700446
2021-08-31,425.5384521484375,104.3699951171875,77.0965805053711,0.02975999962189091,-0.003944689449905225,-0.0003243810494988342
2021-09-30,405.7060241699219,102.70309448242188,77.01879119873047,-0.046605489770399466,-0.015971071311194462,-0.001008985173281518
2021-10-31,434.171875,102.24824523925781,76.7603988647461,0.07016373712547042,-0.004428778367938202,-0.0033549258559206763
2021-11-30,430.6832580566406,103.36487579345703,76.71662139892578,-0.008035105782380203,0.010920779633785793,-0.0005703131623566726
2021-12-31,450.6014099121094,102.82320404052734,76.55372619628906,0.04624779692004943,-0.0052403850802477114,-0.002123336503437323
2022-01-31,426.83612060546875,100.6505126953125,76.02569580078125,-0.05274126707964821,-0.02113036026730397,-0.006897513964949309
2022-02-28,414.2371826171875,100.3444595336914,75.69718170166016,-0.02951703799202754,-0.0030407511439864976,-0.004321092962857431
2022-03-31,429.80853271484375,96.26953887939453,74.63603973388672,0.03759042102226329,-0.040609323855381296,-0.014018249344548095
2022-04-30,392.084716796875,92.19901275634766,74.26519775390625,-0.08776888555396967,-0.04228259707513904,-0.004968671720829487
2022-05-31,392.96966552734375,92.76915740966797,74.70796203613281,0.0022570344942243192,0.0061838477037385875,0.005961935006135066
2022-06-30,360.5652770996094,91.96815490722656,74.2639389038086,-0.0824602794321273,-0.008634362160951703,-0.005943451276444467
2022-07-31,393.768798828125,94.69174194335938,74.56832885742188,0.09208740784915581,0.029614457731377275,0.004098758537539382
2022-08-31,377.70220947265625,91.04251098632812,73.96434020996094,-0.040802088441958095,-0.03853800639990412,-0.008099801305937682
2022-09-30,342.7852783203125,86.7316665649414,73.08241271972656,-0.09244566294990542,-0.047349797085825984,-0.011923684950489233
2022-10-31,370.64532470703125,85.4705581665039,72.99049377441406,0.08127550437182185,-0.014540345509136854,-0.0012577437155093518
2022-11-30,391.2500305175781,88.55796813964844,73.49689483642578,0.05559143590124438,0.03612249690858449,0.006937904319113342
2022-12-31,368.70294189453125,87.24015808105469,73.58338165283203,-0.05762833703353254,-0.014880762129904301,0.0011767410936032174
2023-01-31,391.8897705078125,90.36431884765625,74.1545181274414,0.06288756063116496,0.035811039724376714,0.007761758997486767
2023-02-28,382.0365905761719,87.40873718261719,73.55692291259766,-0.02514273316926041,-0.03270739715331483,-0.008058783603943409
2023-03-31,396.2016906738281,90.66127014160156,74.76907348632812,0.03707786229662724,0.03721061605305054,0.016479082127603073
2023-04-30,402.5309143066406,91.39993286132812,74.95149230957031,0.01597475170297291,0.00814750023436539,0.0024397630562527084
2023-05-31,404.3891296386719,90.08528900146484,74.66901397705078,0.004616329494175675,-0.014383422598984397,-0.003768815320618568
2023-06-30,430.59344482421875,88.9544906616211,74.2997055053711,0.06479975168709617,-0.012552530522773386,-0.00494594011638072
2023-07-31,444.68817138671875,88.37481689453125,74.52570343017578,0.03273325855727771,-0.006516520557628747,0.003041706871750094
2023-08-31,437.46112060546875,87.72887420654297,74.8315200805664,-0.0162519519210802,-0.007309126181943459,0.004103505721045009
2023-09-30,416.7104187011719,84.97522735595703,74.77243041992188,-0.04743439114218162,-0.0313881475795863,-0.0007896359793427843
2023-10-31,407.6640930175781,83.33714294433594,75.02146911621094,-0.02170890209990406,-0.019277199515562837,0.003330621926965094
2023-11-30,444.9017639160156,87.13268280029297,75.81066131591797,0.09134400487126504,0.04554439619429029,0.010519551389809978
2023-12-31,465.21392822265625,90.4195785522461,76.64720153808594,0.045655391715810234,0.03772288016755598,0.011034598665244921
2024-01-31,472.6230773925781,90.4852523803711,76.89009857177734,0.015926327051789757,0.0007263230948046928,0.0031690267722390697
2024-02-29,497.287841796875,88.60074615478516,76.59211730957031,0.05218696585949689,-0.020826667064640314,-0.003875417872287734
2024-03-31,513.550048828125,89.25038146972656,76.85525512695312,0.03270179896715142,0.0073321652822933014,0.0034355730932369433
2024-04-30,492.84393310546875,86.4570541381836,76.51582336425781,-0.04031956723576546,-0.03129765145587027,-0.004416506875614679
2024-05-31,517.7719116210938,88.01342010498047,77.06636047363281,0.05057986279459881,0.018001607645679707,0.007195075282064645
2024-06-30,536.0388793945312,89.08450317382812,77.4858169555664,0.03527995119751748,0.01216954263986203,0.005442796044288434
2024-07-31,542.5298461914062,91.66549682617188,78.39987182617188,0.012109134330343219,0.028972420122358677,0.011796415221764
2024-08-31,555.2063598632812,92.89910888671875,79.0991439819336,0.02336555999797052,0.01345775786156711,0.008919302282944352
2024-09-30,566.8682250976562,94.18343353271484,79.71077728271484,0.02100455988516914,0.013824940426093946,0.007732489506093065
2024-10-31,561.809814453125,90.99308776855469,79.21353149414062,-0.008923433031829964,-0.0338737466292518,-0.006238124950288859
2024-11-30,595.3125,91.92206573486328,79.44805145263672,0.059633499958499536,0.010209324566185618,0.0029606047612387165
2024-12-31,580.9891357421875,89.84609985351562,79.64702606201172,-0.024060244422572152,-0.022583977685352474,0.002504461792793178
2025-01-31,596.5924682617188,90.4000473022461,79.94821166992188,0.0268564962055593,0.00616551469272042,0.003781504756695586
2025-02-28,589.018798828125,92.93099212646484,80.53599548339844,-0.012694879396753067,0.027997162609403548,0.007352057052924632
2025-03-31,556.1991577148438,93.2487564086914,80.89093017578125,-0.055719174292190976,0.003419357471123652,0.004407155958679132
2025-04-30,551.3768310546875,94.23357391357422,81.54826354980469,-0.00867014376643227,0.010561186473807105,0.008126169059930577
2025-05-31,586.028076171875,93.0654525756836,81.3405990600586,0.06284494227097959,-0.012396020753303483,-0.0025465225218347376
2025-06-30,616.1417846679688,94.55632019042969,81.8165283203125,0.05138611906242829,0.016019560142725098,0.005851066573808961
2025-07-31,630.3324584960938,93.9947280883789,81.74124145507812,0.023031507002519103,-0.005939233897002016,-0.0009201913938419182
2025-08-31,643.2666015625,95.54389953613281,82.46674346923828,0.020519557405096478,0.01648147166612679,0.008875593289818795
2025-09-30,666.1799926757812,96.16600036621094,82.70399475097656,0.03562036495851717,0.006511151764774459,0.0028769328308300146
2025-10-31,663.0399780273438,96.95999908447266,83.08999633789062,-0.004713462852322103,0.00825654301143941,0.0046672665338152175
